channel,vbias_V,risetime_ms,decaytime_ms,amplitude_mV,hf_power
31,0.600,1.781441,33.311820,4.763267,3.371210e-07
31,1.000,1.425151,22.206041,4.304359,7.635192e-07
31,1.400,1.221121,18.550044,3.880032,1.243871e-06
31,1.800,1.076453,16.938223,3.555786,1.849666e-06
31,2.000,1.022658,16.247767,3.419677,2.161443e-06
31,3.000,0.846561,13.631449,2.915397,3.790878e-06
31,4.000,0.738996,12.154667,2.568738,5.577103e-06
31,5.000,0.668268,11.218140,2.313303,7.347128e-06
31,6.000,0.615008,10.590551,2.113314,9.129734e-06
31,8.000,0.539271,9.754165,1.809979,1.257800e-05
31,10.000,0.482386,9.278394,1.585504,1.566633e-05
31,20.000,0.361132,8.335471,1.018210,2.386497e-05
31,26.000,0.330293,8.210223,0.849635,2.617800e-05
31,30.000,0.314766,8.195110,0.764623,2.730925e-05
31,40.000,0.289931,8.241857,0.618823,2.922841e-05
34,0.600,2.369193,45.374161,1.562028,1.348885e-07
34,1.000,2.101785,38.891989,2.058465,1.890735e-07
34,1.400,1.880909,34.144914,2.308547,2.677920e-07
34,1.800,1.716555,30.677082,2.412022,3.607452e-07
34,2.000,1.644776,29.277854,2.440126,4.168564e-07
34,3.000,1.389205,24.428849,2.421079,7.387429e-07
34,4.000,1.219749,21.470407,2.317061,1.165643e-06
34,5.000,1.102897,19.564101,2.204652,1.638458e-06
34,6.000,1.020466,18.131754,2.072425,2.140496e-06
34,8.000,0.899858,16.210002,1.858477,3.229773e-06
34,10.000,0.817887,14.968640,1.688306,4.315401e-06
34,20.000,0.627992,12.127027,1.153174,8.722659e-06
34,26.000,0.579303,11.365965,0.980923,1.048137e-05
34,30.000,0.554635,11.067082,0.892830,1.145866e-05
34,40.000,0.515199,10.493386,0.737938,1.340120e-05
37,0.600,4.557370,13.050756,5.924068,1.722154e-08
37,1.000,3.129272,7.870295,5.221188,3.868047e-08
37,1.400,2.484860,5.905082,4.787576,7.626568e-08
37,1.800,2.126992,4.955338,4.544228,1.238502e-07
37,2.000,2.003630,4.630918,4.457490,1.460405e-07
37,3.000,1.593460,3.719802,4.201813,3.190127e-07
37,4.000,1.371651,3.255447,4.053878,5.366875e-07
37,5.000,1.217313,2.969152,3.915091,8.187292e-07
37,6.000,1.102105,2.785492,3.788457,1.163311e-06
37,8.000,0.939022,2.660503,3.516254,2.054899e-06
37,10.000,0.828895,6.672886,3.280295,3.184994e-06
37,20.000,0.565636,5.737508,2.426842,1.272473e-05
37,26.000,0.496062,5.483964,2.107207,1.989704e-05
37,30.000,0.458111,5.394469,1.924880,2.420731e-05
37,40.000,0.398925,5.250007,1.616876,3.082357e-05
40,0.600,2.379038,25.527048,60.387586,2.313968e-04
40,1.000,,0.167011,15.368000,5.941926e-04
40,1.400,8.889453,0.178879,26.456329,5.417792e-04
40,1.800,5.895676,0.208064,38.734442,1.110996e-03
40,2.000,4.941998,0.202946,31.419458,1.202621e-03
40,3.000,2.477989,0.288631,24.940998,9.780987e-04
40,4.000,1.518455,0.473937,9.801801,1.342273e-03
40,5.000,0.846031,0.819191,2.202726,2.417098e-06
40,6.000,0.787409,0.770195,2.232724,4.617238e-06
40,8.000,0.695225,0.693271,2.328988,5.189571e-06
40,10.000,0.631073,0.641952,2.312694,6.809021e-06
40,20.000,0.437303,0.490647,1.898250,7.155357e-05
40,26.000,0.374205,0.443817,1.656598,8.686834e-05
40,30.000,0.349789,0.434644,1.553855,8.262164e-05
40,40.000,0.297133,0.431186,1.289217,7.458466e-05
41,0.600,2.525035,31.530502,1.463017,1.568048e-07
41,1.000,1.947136,24.988234,1.322350,2.898317e-07
41,1.400,1.591782,22.372311,1.257927,4.368556e-07
41,1.800,1.438255,19.750188,1.224734,6.430917e-07
41,2.000,1.363771,18.972258,1.209406,8.156078e-07
41,3.000,1.161278,15.469484,1.177666,4.114574e-06
41,4.000,1.044146,13.293455,1.172135,2.009850e-06
41,5.000,0.946695,11.160221,1.168830,2.404173e-06
41,6.000,0.867274,10.184013,1.148157,3.146562e-06
41,8.000,0.773759,8.784517,1.118979,4.688586e-06
41,10.000,0.702457,7.977035,1.069423,6.367066e-06
41,20.000,0.501447,6.077274,0.817918,1.528781e-05
41,26.000,0.444042,5.678604,0.707622,1.893426e-05
41,30.000,0.422779,5.452809,0.650169,2.061004e-05
41,40.000,0.386667,5.253946,0.543738,2.338407e-05
71,0.600,2.261581,32.074175,4.321273,1.938906e-07
71,1.000,1.825948,24.270675,4.887824,3.450692e-07
71,1.400,1.536838,19.962517,5.011591,5.527060e-07
71,1.800,1.360271,17.353205,4.993932,7.952318e-07
71,2.000,1.288661,16.279138,4.948170,9.254937e-07
71,3.000,1.049047,13.004577,4.643936,1.762546e-06
71,4.000,0.903819,11.271509,4.298046,2.814386e-06
71,5.000,0.829464,10.445693,4.079936,3.694327e-06
71,6.000,0.752727,9.593194,3.818313,4.979270e-06
71,8.000,0.647574,8.561430,3.363265,7.888665e-06
71,10.000,0.578386,7.933609,3.017346,1.093205e-05
71,20.000,0.415629,6.662080,2.002852,2.325387e-05
71,26.000,0.375692,6.363714,1.679975,2.699989e-05
71,30.000,0.354613,6.229011,1.507635,2.891926e-05
71,40.000,0.319220,5.999673,1.215124,3.183400e-05
83,0.600,1.996563,29.926145,3.334779,2.751276e-07
83,1.000,1.591759,22.711980,3.472437,5.427513e-07
83,1.400,1.352920,18.863947,3.395297,9.086659e-07
83,1.800,1.197263,16.397738,3.248899,1.367443e-06
83,2.000,1.136571,15.492657,3.170573,1.631600e-06
83,3.000,0.931444,12.466599,2.789885,3.018322e-06
83,4.000,0.810726,10.770040,2.496163,4.537549e-06
83,5.000,0.732390,9.750665,2.248808,6.036673e-06
83,6.000,0.678017,9.084267,2.058808,7.302950e-06
83,8.000,0.607264,8.315393,1.788618,9.495388e-06
83,10.000,0.558258,7.797065,1.586739,1.128829e-05
83,20.000,0.452558,6.409442,1.055093,1.660664e-05
83,26.000,0.422334,6.013434,0.893727,1.846186e-05
83,30.000,0.417544,5.823258,0.813756,1.908944e-05
83,40.000,0.388574,5.548785,0.670369,2.119431e-05
91,0.600,1.361579,30.737247,2.080556,8.369423e-07
91,1.000,1.196896,23.673704,1.998614,1.334671e-06
91,1.400,1.092022,20.299939,1.870085,1.836332e-06
91,1.800,1.022242,18.188153,1.754325,2.278067e-06
91,2.000,0.993983,17.435330,1.699560,2.492158e-06
91,3.000,0.888592,15.002183,1.483101,3.513108e-06
91,4.000,0.821387,13.610201,1.322959,4.468672e-06
91,5.000,0.768777,12.744702,1.194072,5.304643e-06
91,6.000,0.727422,12.160514,1.091107,6.109816e-06
91,8.000,0.669204,11.461151,0.927844,7.583179e-06
91,10.000,0.626143,11.036414,0.809598,8.814441e-06
91,20.000,0.517305,10.570356,0.500492,1.309761e-05
91,26.000,0.478548,10.627000,0.405502,1.485041e-05
91,30.000,0.465360,10.687995,0.359060,1.573828e-05
91,40.000,0.435932,10.932363,0.280232,1.745596e-05
94,0.600,1.368198,11.974529,10.681598,1.550689e-05
94,1.000,492.941745,4.366761,5.138210,1.737441e-06
94,1.400,1.955554,3.442066,6.197094,1.093918e-07
94,1.800,1.654698,2.786292,5.544293,2.073580e-07
94,2.000,1.541132,2.562327,5.277561,2.781871e-07
94,3.000,1.196425,1.925957,4.472413,7.494377e-07
94,4.000,0.999270,1.605323,3.968306,1.475252e-06
94,5.000,0.875140,1.407784,3.596281,2.473573e-06
94,6.000,0.802912,1.305515,3.369602,3.444601e-06
94,8.000,0.671222,1.136481,2.928425,6.422566e-06
94,10.000,0.584949,1.055944,2.595703,1.089127e-05
94,20.000,0.403467,7.529408,1.740796,4.101919e-05
94,26.000,0.350717,8.022019,1.455561,4.574516e-05
94,30.000,0.331100,8.373982,1.327778,4.630426e-05
94,40.000,0.285688,9.136852,1.060134,4.660402e-05
